Version 4
SHEET 1 1904 3868
FLAG -288 2256 3_5
FLAG -288 2320 4_5
FLAG -288 2864 1_6
FLAG -288 2928 2_6
FLAG -288 2992 3_6
FLAG -288 3056 4_6
FLAG -288 3120 1_7
FLAG -288 3184 2_7
FLAG -288 3248 3_7
FLAG -288 3312 4_7
FLAG -288 3760 0_8
FLAG -288 3808 0_9
FLAG 1200 784 5V
SYMBOL Switches\\ADG1209 80 160 R0
SYMATTR InstName U1
SYMBOL Switches\\ADG1209 80 1152 R0
SYMATTR InstName U2
SYMBOL Switches\\ADG1209 80 2128 R0
SYMATTR InstName U3
SYMBOL Switches\\ADG1209 80 3120 R0
SYMATTR InstName U4
SYMBOL voltage 1232 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
TEXT 1288 544 Left 2 ;Channel group (gpio pins 38 and 40)
TEXT 1280 0 Left 2 ;ADC analog inputs
TEXT -672 1576 Left 2 ;32 analog outputs
TEXT 1328 824 Left 2 ;5V pin
TEXT 1336 888 Left 2 ;GND pin
TEXT 1296 152 Left 2 ;Pins IN8 and IN9 are "full-speed" passthrough pins.
TEXT -696 3784 Left 2 ;Pin IN8 and IN9 passthrough
